"species","chill","urban","method"
1,616.244519565518,0,0
1,749.910444397422,0,1
1,712.895168184442,0,1
1,733.527161704409,0,1
1,611.898203762059,0,0
1,379.375537127984,1,0
1,742.54633451736,0,1
1,609.608619846758,0,0
1,720.892413082894,0,1
1,629.900146731015,0,0
1,400.155498893302,1,0
1,411.687170354171,1,0
1,382.481605365017,1,0
1,468.851451240003,1,1
1,699.717112086897,0,1
1,698.374483293852,0,1
1,496.439549263782,1,1
1,390.619431543145,1,0
1,743.772578067522,0,1
1,633.539018794856,0,0
1,415.457427648855,1,0
1,485.471465769064,1,1
1,633.007285919355,0,0
1,706.85998270347,0,1
1,658.958079634688,0,0
1,500.56962205472,1,1
1,709.345280430367,0,1
1,409.081078846594,1,0
1,524.532138462834,1,1
1,628.192331907439,0,0
1,746.545534283111,0,1
1,732.159914345101,0,1
1,744.336512398742,0,1
1,385.260502925405,1,0
1,400.325963930866,1,0
1,462.031766670519,1,1
1,455.919833852519,1,1
1,473.36244982325,1,1
1,496.027959166368,1,1
1,449.092054446087,1,1
1,714.289172106544,0,1
1,463.656009009585,1,1
1,693.748197628761,0,1
1,498.813851647419,1,1
1,398.830161507424,1,0
1,754.165783653379,0,1
1,683.887060026899,0,1
1,607.305796483895,0,0
1,410.654902109607,1,0
1,474.898007585789,1,1
1,419.89867664237,1,0
1,685.554933879329,0,1
1,603.663714972539,0,0
1,406.559791866892,1,0
1,483.092090034513,1,1
1,490.920856042708,1,1
1,493.092642536487,1,1
1,390.022983781253,1,0
1,471.788905621752,1,1
1,349.896576860892,1,0
1,722.731716866822,0,1
1,493.123607791255,1,1
1,507.481045379174,1,1
1,376.547311226003,1,0
1,648.1640660276,0,0
1,686.249786882396,0,1
1,716.764491094465,0,1
1,383.508563875997,1,0
1,485.268036170975,1,1
1,750.808653586853,0,1
1,622.912409626242,0,0
1,752.17643526914,0,1
1,632.017164102504,0,0
1,658.924992022291,0,0
1,431.305419243979,1,0
1,738.82897613613,0,1
1,373.79266433116,1,0
1,467.877793653104,1,1
1,740.716413913868,0,1
1,484.210703974682,1,1
1,412.663979092405,1,0
1,406.72752000646,1,0
1,744.010560486985,0,1
1,719.568711058318,0,1
1,405.649267334169,1,0
1,716.362054622449,0,1
1,698.889807098584,0,1
1,383.901442135711,1,0
1,396.011553513019,1,0
1,496.813728753102,1,1
1,501.163743505259,1,1
1,433.986443256543,1,0
1,710.583351498655,0,1
1,655.123469060225,0,0
1,402.179673644989,1,0
1,581.913018142426,0,0
1,406.599245094523,1,0
1,724.394828492014,0,1
1,626.99554508308,0,0
1,521.415754818654,1,1
1,498.158083887969,1,1
1,707.406698045905,0,1
1,408.756531035898,1,0
1,689.085979598551,0,1
1,446.770652093113,1,1
1,522.074768068697,1,1
1,412.075553855221,1,0
1,452.225971698553,1,1
1,711.671470926154,0,1
1,729.495377471616,0,1
1,408.529080133212,1,0
1,516.076942907826,1,1
1,388.572454864374,1,0
1,488.891966637672,1,1
1,393.880244209327,1,0
1,636.427418279365,0,0
1,732.241950761954,0,1
1,720.284018500565,0,1
1,440.514374886418,1,1
1,495.011235173679,1,1
1,442.446005675516,1,1
1,478.39637470766,1,1
1,669.495013378031,0,0
1,704.280027006588,0,1
1,621.758123796191,0,0
1,367.516804846895,1,0
1,490.465034307468,1,1
1,437.036063360043,1,0
1,410.43116170124,1,0
1,727.268127242003,0,1
1,709.991509174088,0,1
1,401.326766322629,1,0
1,642.96949642921,0,0
1,720.921109739211,0,1
1,392.010810992106,1,0
1,473.746068264475,1,1
1,661.726826535712,0,0
1,496.085032501203,1,1
1,600.80231981856,0,0
1,381.516479422274,1,0
1,413.021189478467,1,0
1,723.10842540669,0,1
1,644.090314697696,0,0
1,634.536873851406,0,0
1,747.14169803649,0,1
1,652.795824975646,0,0
1,492.740073680741,1,1
1,625.208542455207,0,0
1,744.154530519341,0,1
1,636.808267035906,0,0
1,717.322061208706,0,1
1,495.556638814666,1,1
1,509.953654135786,1,1
1,441.672955545972,1,1
1,496.314021533858,1,1
1,378.398018216803,1,0
1,450.280622927833,1,1
1,730.732798381924,0,1
1,640.703899133523,0,0
1,383.433021944253,1,0
1,480.082141090208,1,1
1,465.433555917779,1,1
1,737.956601312159,0,1
1,730.339638442657,0,1
1,421.048557408085,1,0
1,438.205148376467,1,0
1,633.926153443001,0,0
1,643.760965225523,0,0
1,638.873101053528,0,0
1,742.679357793117,0,1
1,688.525883769409,0,1
1,650.770057899207,0,0
1,697.551516061797,0,1
1,386.25178032466,1,0
1,485.709422779291,1,1
1,467.759413342419,1,1
1,390.775199691293,1,0
1,505.038167369435,1,1
1,464.859071965963,1,1
1,508.079423967581,1,1
1,763.816475899452,0,1
1,486.55217545531,1,1
1,472.961175030616,1,1
1,729.511141237925,0,1
1,504.152328607555,1,1
1,406.830065316868,1,0
1,382.074238781961,1,0
1,727.944234244372,0,1
1,493.085761347744,1,1
1,348.604053335926,1,0
1,473.487111272568,1,1
1,757.329889259943,0,1
1,635.730210689856,0,0
1,404.226347022657,1,0
1,481.140314020186,1,1
1,704.873612068987,0,1
1,709.931650222994,0,1
1,596.787658591808,0,0
1,364.210703094163,1,0
1,420.285309489479,1,0
2,387.706644299348,1,0
2,599.8441345978,0,0
2,700.782996849539,0,1
2,672.56009147661,0,1
2,674.940467659515,0,1
2,576.740375862367,0,0
2,686.338551725975,0,1
2,446.77774051714,1,1
2,700.918541653251,0,1
2,676.028515612211,0,1
2,377.423609827177,1,0
2,575.776590617479,0,0
2,575.2079267853,0,0
2,459.163823246866,1,1
2,671.568657821603,0,1
2,695.469298927481,0,1
2,373.017033607773,1,0
2,383.902581388221,1,0
2,462.117979935622,1,1
2,673.94800351449,0,1
2,673.113680348239,0,1
2,692.89310563385,0,1
2,470.35712261148,1,1
2,436.130444124162,1,1
2,580.136435672069,0,0
2,610.00893618253,0,0
2,667.515408549512,0,1
2,438.613118520814,1,1
2,405.554751932753,1,0
2,594.566510279883,0,0
2,641.247399172403,0,1
2,427.875327191875,1,1
2,424.026743743295,1,1
2,624.025364806298,0,0
2,401.068795180282,1,1
2,442.839375074776,1,1
2,431.375557361543,1,1
2,604.592542219205,0,0
2,472.399278767203,1,1
2,441.695712813581,1,1
2,604.147306060755,0,0
2,689.442949568683,0,1
2,582.716279970284,0,0
2,405.592814082531,1,0
2,624.109728695625,0,0
2,434.907673985519,1,1
2,421.21624344706,1,1
2,609.000982097185,0,0
2,675.368279602713,0,1
2,395.056043116776,1,0
2,632.808407146184,0,1
2,713.479024372395,0,1
2,475.365115739729,1,1
2,383.803952871957,1,0
2,636.397640768688,0,0
2,386.100938139967,1,0
2,429.724414876837,1,1
2,599.760068516549,0,0
2,612.906476489302,0,0
2,593.398434787262,0,0
2,599.814391447379,0,0
2,573.783919691634,0,0
2,684.778839200654,0,1
2,424.635226070915,1,1
2,470.60755758614,1,1
2,685.379686432485,0,1
2,573.01095711456,0,0
2,593.369735078342,0,0
2,711.546595672496,0,1
2,604.411866032258,0,0
2,457.364246782118,1,1
2,353.62954196686,1,0
2,706.938791623098,0,1
2,468.72433323507,1,1
2,486.569479822079,1,1
2,674.84298719708,0,1
2,373.926874785809,1,0
2,409.180017726392,1,0
2,675.602242160218,0,1
2,438.843089680837,1,1
2,564.841048034687,0,0
2,388.578367321668,1,0
2,668.61735884193,0,1
2,371.016537992069,1,0
2,449.174475972001,1,1
2,436.726578144615,1,1
2,599.888536195741,0,0
2,673.26446712435,0,1
2,387.171375132726,1,0
2,694.981868049276,0,1
2,570.673592380489,0,0
2,581.218521526375,0,0
2,412.736758621029,1,0
2,433.789473095759,1,1
2,653.128261956454,0,1
2,440.993264208323,1,1
2,581.058210920602,0,0
2,418.831641073256,1,1
2,395.452074918962,1,1
2,410.029816220381,1,0
2,469.136538182122,1,1
2,658.609271751681,0,1
2,393.574760866944,1,0
2,579.776071182376,0,0
2,389.392852450217,1,0
2,582.376198265959,0,0
2,685.870186790775,0,1
2,652.886710742262,0,1
2,662.819829268955,0,1
2,362.114582110057,1,0
2,654.746460863543,0,1
2,676.872369209433,0,1
2,663.970051198013,0,1
2,606.576919944395,0,0
2,401.755180177351,1,0
2,687.329329767856,0,1
2,443.454057559475,1,1
2,698.648127319443,0,1
2,664.459572352992,0,1
2,593.621649186967,0,0
2,682.765410862013,0,1
2,607.366842844017,0,0
2,676.226469276252,0,1
2,464.102768743705,1,1
2,378.759735533708,1,0
2,609.306886573399,0,0
2,675.195310795393,0,1
2,427.009401396282,1,1
2,366.017082083238,1,0
2,587.055862121285,0,0
2,592.275574649419,0,0
2,387.147232643214,1,0
2,682.778838436165,0,1
2,687.19439067839,0,1
2,672.740089704195,0,1
2,363.641706213644,1,0
2,428.354309523586,1,1
2,411.799979170982,1,0
2,429.237134959738,1,1
2,592.519522923677,0,0
2,621.735581321207,0,0
2,566.172509844687,0,0
2,597.717547804001,0,0
2,399.646353630851,1,0
2,709.821458581955,0,1
2,563.798282603281,0,0
2,618.547148158998,0,0
2,468.47519583733,1,1
2,467.90865662838,1,1
2,380.691101122908,1,0
2,451.666695559971,1,1
2,449.520749829928,1,1
2,378.405230584793,1,0
2,595.632875051855,0,0
2,402.49123856309,1,0
2,450.002447258015,1,1
2,378.620901295414,1,0
2,673.964720457262,0,1
2,704.374060872872,0,1
2,597.228408792118,0,0
2,676.474210638162,0,1
2,612.515709776187,0,0
2,694.044246336917,0,1
2,672.136377853371,0,1
2,461.293658572915,1,1
2,463.786214002908,1,1
2,389.524790958344,1,0
2,622.76258810221,0,0
2,663.698525822222,0,1
2,437.105977661899,1,1
2,676.144207838153,0,1
2,454.204528403432,1,1
2,453.688827285793,1,1
2,580.98028056712,0,0
2,345.190376914006,1,0
2,455.253749816739,1,1
2,476.674386390482,1,1
2,724.081618897555,0,1
2,607.129329841109,0,0
2,359.381628867874,1,0
2,593.5208815231,0,0
2,466.8482303268,1,1
2,672.649835002608,0,1
2,419.64612102446,1,1
2,438.410768452093,1,1
2,592.804413280132,0,0
2,415.715802863949,1,0
2,464.985658936978,1,1
2,616.924300428386,0,0
2,612.469036406897,0,0
2,713.781860355828,0,1
2,667.202904182397,0,1
2,483.961363663651,1,1
2,432.650521327463,1,1
2,471.061627847775,1,1
2,379.758466292137,1,0
2,688.146415232155,0,1
2,606.909205574573,0,0
2,454.738885338021,1,1
2,711.174859283887,0,1
3,704.815794615889,0,1
3,529.597245751207,1,1
3,513.074633480294,1,1
3,758.391830962385,0,1
3,510.406574433129,1,1
3,495.345006850835,1,1
3,527.592715291627,1,1
3,498.744043180882,1,1
3,403.166810845751,1,0
3,637.401705880888,0,0
3,566.644436483253,0,0
3,753.81732676711,0,1
3,506.148700786508,1,1
3,626.085839073431,0,0
3,718.711971324016,0,1
3,520.304955226474,1,1
3,508.310784701734,1,1
3,383.093415435369,1,0
3,395.381731262113,1,0
3,385.132340503007,1,0
3,486.277571786703,1,1
3,688.710418389805,0,1
3,728.337369755646,0,1
3,380.533812394656,1,0
3,750.934357458796,0,1
3,428.155979196984,1,0
3,626.033937292088,0,0
3,399.646822917331,1,0
3,507.684754993268,1,1
3,549.34169454932,1,1
3,757.289079602109,0,1
3,619.815615184297,0,0
3,505.213740032104,1,1
3,511.794779093917,1,1
3,527.123545194568,1,1
3,641.019730301011,0,0
3,633.353233517644,0,0
3,655.825838966782,0,0
3,714.808349186095,0,1
3,499.760388866847,1,1
3,647.179436629887,0,0
3,435.429775029451,1,0
3,724.023349950468,0,1
3,491.797579737017,1,1
3,659.37922872376,0,0
3,546.843869740671,1,1
3,616.711927270435,0,0
3,403.548533734468,1,0
3,521.749976651525,1,1
3,496.295316264236,1,1
3,384.618025944085,1,0
3,531.701163152046,1,1
3,521.724699093418,1,1
3,768.197465251912,0,1
3,608.643904862388,0,0
3,489.764424280658,1,1
3,787.88317080363,0,1
3,395.430467014412,1,0
3,455.757768843877,1,0
3,536.625328145971,1,1
3,492.228142632845,1,1
3,493.429732862287,1,1
3,385.556476068694,1,0
3,494.780432941973,1,1
3,582.152241201062,0,0
3,633.00412290185,0,0
3,742.793348361853,0,1
3,559.611111602222,1,1
3,614.405900807024,0,0
3,390.938108458097,1,0
3,629.93106917506,0,0
3,352.396711471925,1,0
3,601.612155961276,0,0
3,687.090004726217,0,1
3,653.521322920567,0,0
3,528.621656893469,1,1
3,626.756165326916,0,0
3,744.931383917422,0,1
3,515.28402712694,1,1
3,714.60925016735,0,1
3,553.937172212403,1,1
3,398.557546967974,1,0
3,393.975074261139,1,0
3,739.605258610084,0,1
3,399.520128994446,1,0
3,434.458448468045,1,0
3,419.947543100881,1,0
3,782.529949491565,0,1
3,502.112770170245,1,1
3,735.630966182373,0,1
3,785.418496002757,0,1
3,387.037030274002,1,0
3,636.964393149661,0,0
3,432.364651803865,1,0
3,738.773984473355,0,1
3,759.167836069252,0,1
3,543.554069294515,1,1
3,711.715754061654,0,1
3,739.975461293152,0,1
3,415.802938874919,1,0
3,511.175274529919,1,1
3,747.390196936157,0,1
3,383.463448929961,1,0
3,607.396677279506,0,0
3,500.596354903996,1,1
3,511.715431183766,1,1
3,383.037060193689,1,0
3,712.628829968965,0,1
3,737.697593284205,0,1
3,391.716924308338,1,0
3,757.763954335362,0,1
3,491.252392423917,1,1
3,661.525699927733,0,0
3,376.734058424511,1,0
3,532.083685570059,1,1
3,629.835292639095,0,0
3,752.687821440978,0,1
3,734.760981915704,0,1
3,397.603228909092,1,0
3,404.444086981278,1,0
3,553.341300882543,1,1
3,604.594211391603,0,0
3,527.529138220239,1,1
3,510.262294708436,1,1
3,516.923218738243,1,1
3,698.85052422366,0,1
3,415.623628756194,1,0
3,741.153915155075,0,1
3,414.445861454196,1,0
3,505.165992858962,1,1
3,771.204228214186,0,1
3,746.869577574309,0,1
3,720.848366862995,0,1
3,607.69098693487,0,0
3,379.991006209615,1,0
3,495.113655735312,1,1
3,666.592673894126,0,0
3,403.676719994563,1,0
3,392.814700684051,1,0
3,553.425278978826,1,1
3,389.721755608939,1,0
3,625.960431594605,0,0
3,744.963431915985,0,1
3,393.411240815195,1,0
3,438.355457857738,1,0
3,490.868232008431,1,1
3,620.023987580842,0,0
3,444.321805184663,1,0
3,622.700153785019,0,0
3,498.208425442046,1,1
3,637.008419347309,0,0
3,625.599427208012,0,0
3,656.993469106698,0,0
3,395.90406458442,1,0
3,412.890269164223,1,0
3,604.694417474393,0,0
3,515.949352502298,1,1
3,717.84607183018,0,1
3,527.90479427975,1,1
3,389.551245215623,1,0
3,386.868020325762,1,0
3,615.696737326261,0,0
3,773.643845146591,0,1
3,498.336438875267,1,1
3,648.693906211317,0,0
3,409.620068792857,1,0
3,575.607587820676,0,0
3,509.046273376936,1,1
3,631.488335617852,0,0
3,712.984138966148,0,1
3,720.741506984763,0,1
3,619.546223466994,0,0
3,523.964598091811,1,1
3,533.97778481999,1,1
3,385.676922048867,1,0
3,419.26668356571,1,0
3,780.839635547464,0,1
3,428.553697722071,1,0
3,509.570007894474,1,1
3,618.468602489212,0,0
3,521.067311800729,1,1
3,637.578397219079,0,0
3,659.611695610412,0,0
3,522.226247922667,1,1
3,653.852864303184,0,0
3,434.549769931447,1,0
3,742.363458651948,0,1
3,540.975858774267,1,1
3,605.092914993072,0,0
3,715.996304641539,0,1
3,528.409243164928,1,1
3,764.857224179118,0,1
3,523.769639559414,1,1
3,409.384501742323,1,0
3,745.385191868673,0,1
3,652.148099854664,0,0
3,395.372125632089,1,0
3,661.253475103604,0,0
3,412.829328376048,1,0
3,411.221827873317,1,0
4,574.192830890986,1,1
4,705.912769608146,0,1
4,633.633057638201,0,0
4,413.532034493251,1,0
4,768.379638219076,0,1
4,494.979898454153,1,0
4,545.899402781577,1,1
4,592.349281201592,0,0
4,629.484752093608,0,0
4,569.797243352231,1,1
4,617.786789385082,0,0
4,606.068134576362,0,0
4,465.999166424888,1,0
4,532.044019259056,1,1
4,452.896004713983,1,0
4,411.377122641125,1,0
4,461.488567291547,1,0
4,562.792899684711,1,1
4,465.150512438512,1,0
4,440.858670393812,1,0
4,752.405298858959,0,1
4,759.241751231915,0,1
4,450.939741849199,1,0
4,544.554440737595,1,1
4,604.10317027893,0,0
4,457.453233719093,1,0
4,428.093575773606,1,0
4,725.424052580661,0,1
4,570.530805029413,1,1
4,612.545144375861,0,0
4,437.449193532549,1,0
4,424.3229969647,1,0
4,742.548194810262,0,1
4,550.138758674347,1,1
4,594.125753849977,0,0
4,531.357618329663,1,1
4,693.321201465875,0,1
4,562.214133556972,1,1
4,620.096718346755,0,0
4,440.200232501513,1,0
4,638.127125956833,0,0
4,599.673393100138,0,0
4,440.649258478865,1,0
4,454.823079841447,1,0
4,468.582612444644,1,0
4,736.553975943452,0,1
4,612.012307074284,0,0
4,512.68951442783,1,1
4,450.877237832601,1,0
4,717.916410876366,0,1
4,631.68390595703,0,0
4,580.052364367862,0,0
4,411.173291329722,1,0
4,535.317139736231,1,1
4,606.700969947395,0,0
4,593.740310326002,1,1
4,607.895705168379,0,0
4,756.135771517618,0,1
4,439.693645677756,1,0
4,620.289773641127,0,0
4,757.220331795196,0,1
4,724.063344855603,0,1
4,553.705698254438,1,1
4,757.500398691796,0,1
4,712.106189871345,0,1
4,581.91809705085,0,0
4,633.11833583461,0,0
4,588.66654877108,0,0
4,744.239259689266,0,1
4,405.940135456851,1,0
4,606.831742873587,0,0
4,777.310446830929,0,1
4,418.128322908775,1,0
4,631.516462585629,0,0
4,433.247808943069,1,0
4,615.45713661249,0,0
4,604.070911344628,0,0
4,569.785640779301,1,1
4,473.30135704062,1,0
4,427.474550824197,1,0
4,732.461434115635,0,1
4,616.362592574544,0,0
4,606.295411509794,0,0
4,723.949840278289,0,1
4,742.863648598181,0,1
4,685.19547583804,0,1
4,408.540859744468,1,0
4,455.062371801524,1,0
4,719.031855923113,0,1
4,619.253807294408,0,0
4,750.526340575671,0,1
4,548.498645594879,1,1
4,603.0111706224,0,0
4,736.312504417013,0,1
4,460.05564038372,1,0
4,554.812002124383,1,1
4,725.372820941444,0,1
4,452.6486442164,1,0
4,533.058688149715,1,1
4,732.301572796338,0,1
4,619.143659445398,0,0
4,438.153681337368,1,0
4,704.09336640901,0,1
4,620.59262988904,0,0
4,556.01188937374,1,1
4,745.768478786266,0,1
4,436.227806521101,1,0
4,445.115339032389,1,0
4,598.325152480908,0,0
4,634.970902874258,0,0
4,727.960869647149,0,1
4,594.136941067764,0,0
4,624.385133102442,0,0
4,758.674288152545,0,1
4,543.163256864446,1,1
4,456.399617918788,1,0
4,720.680911842768,0,1
4,528.130694433301,1,1
4,611.759738290662,0,0
4,749.008527612587,0,1
4,632.196823383561,0,0
4,588.370548196384,0,0
4,462.330711063251,1,0
4,451.471351798038,1,0
4,454.957601856333,1,0
4,597.872024038265,0,0
4,445.240161350671,1,0
4,584.158121079644,1,1
4,749.973972891892,0,1
4,559.523647667303,1,1
4,572.166771983059,1,1
4,581.762015996973,1,1
4,616.369632578168,0,0
4,436.234516559182,1,0
4,554.956720947417,1,1
4,413.636639778543,1,0
4,637.509223124645,0,0
4,472.404332141575,1,0
4,759.66079062643,0,1
4,457.914946592675,1,0
4,605.918544965367,0,0
4,549.848724381903,1,1
4,551.355121407638,1,1
4,489.637864496406,1,0
4,450.307126040545,1,0
4,565.962370974841,1,1
4,424.942657744681,1,0
4,618.767056134338,0,0
4,782.732381413642,0,1
4,618.685232859431,0,0
4,459.492552552673,1,0
4,719.663292750218,0,1
4,433.919330030985,1,0
4,537.606774849959,1,1
4,728.726755118148,0,1
4,735.058448463925,0,1
4,436.617978522635,1,0
4,471.961750575134,1,0
4,532.513507825757,1,1
4,574.804674557434,1,1
4,668.790031241685,0,0
4,445.703364205616,1,0
4,769.543301126464,0,1
4,457.324482848324,1,0
4,440.399851292111,1,0
4,577.576922745058,1,1
4,441.104259110698,1,0
4,696.266952577905,0,1
4,446.455002081651,1,0
4,542.382560001457,1,1
4,705.933994937774,0,1
4,534.887652798741,1,1
4,651.706309865084,0,0
4,535.357797021778,1,1
4,409.922939055836,1,0
4,440.671679401805,1,0
4,718.901691166755,0,1
4,443.923729626445,1,0
4,558.138559104454,1,1
4,596.188113972204,0,0
4,736.571315374109,0,1
4,440.015667206273,1,0
4,775.463850073545,0,1
4,423.434705279775,1,0
4,475.951003595182,1,0
4,542.95002886887,1,1
4,427.090553802159,1,0
4,589.257708574992,0,0
4,785.107813244123,0,1
4,441.306463353195,1,0
4,555.469498255101,1,1
4,478.474678733649,1,0
4,542.938519379674,1,1
4,414.684632953979,1,0
4,622.549988046932,0,0
4,617.289863784698,0,0
4,453.336529588013,1,0
4,431.000368917601,1,0
4,579.797643883499,1,1
4,487.669663384809,1,0
5,611.203986468328,0,0
5,722.725178390147,0,1
5,463.014825655945,1,0
5,731.585957783454,0,1
5,579.707585251506,0,0
5,528.089697628126,1,0
5,558.099926681279,1,1
5,659.793739731891,0,0
5,726.735000476763,0,1
5,727.76040874046,0,1
5,601.377964485478,0,0
5,572.906489686248,1,1
5,725.670758464422,0,1
5,622.082498606466,1,1
5,557.945835308772,1,1
5,494.563411560487,1,0
5,755.226447838262,0,1
5,494.549926614967,1,0
5,604.092322451425,0,0
5,575.982605532708,1,1
5,572.955196278461,1,1
5,614.892711476044,1,1
5,560.539795608716,1,1
5,569.366172120746,1,1
5,489.557792595639,1,0
5,506.573391397056,1,0
5,647.349439612864,0,0
5,585.327409658612,1,1
5,487.916364737239,1,0
5,745.45869751043,0,1
5,590.979245768269,0,0
5,607.490632961686,0,0
5,477.672753905286,1,0
5,636.240819803682,0,0
5,508.638996208037,1,0
5,733.620080131299,0,1
5,730.532354561998,0,1
5,702.868928917682,0,1
5,466.459250288234,1,0
5,503.545500247523,1,0
5,612.578005832512,0,0
5,646.316036523674,0,0
5,732.021868489399,0,1
5,740.286535481894,0,1
5,577.458824083676,1,1
5,748.926312538008,0,1
5,577.295137144507,1,1
5,510.310774038171,1,0
5,618.291831088731,0,0
5,593.583575208862,1,1
5,741.745469585773,0,1
5,558.006177767042,1,1
5,470.765174120031,1,0
5,738.042952074322,0,1
5,641.512087464391,0,0
5,567.475508641946,1,1
5,465.036104696662,1,0
5,649.96055852162,0,0
5,463.8611023656,1,0
5,699.520552434225,0,1
5,477.507733539747,1,0
5,707.539502824689,0,1
5,439.857004732284,1,0
5,621.075305848496,0,0
5,759.45908679259,0,1
5,577.001742255373,1,1
5,634.508445726442,0,0
5,577.318476642734,1,1
5,627.336043755359,0,0
5,493.121918545361,1,0
5,617.289490905577,0,0
5,471.2056219194,1,0
5,595.242851866792,1,1
5,725.931716169013,0,1
5,573.186937478784,1,1
5,479.601475284972,1,0
5,764.820214360416,0,1
5,595.945947921512,1,1
5,666.135216454838,0,0
5,480.738731941863,1,0
5,577.494246343901,1,1
5,547.94207867229,1,1
5,452.850405968633,1,0
5,723.864771094897,0,1
5,733.614387637926,0,1
5,585.517592905297,1,1
5,749.94533276436,0,1
5,750.546842528117,0,1
5,590.36666832689,1,1
5,597.943750305698,1,1
5,591.958854200509,1,1
5,492.642805574559,1,0
5,468.036386508628,1,0
5,751.362893780533,0,1
5,635.135763501453,0,0
5,490.467653614182,1,0
5,765.876747350268,0,1
5,594.835250783117,1,1
5,608.372169025325,0,0
5,611.644390311024,0,0
5,581.806033808162,1,1
5,493.626206960844,1,0
5,714.293465938957,0,1
5,460.414672297834,1,0
5,728.528074615243,0,1
5,482.456386476734,1,0
5,729.292204329401,0,1
5,763.778585745598,0,1
5,635.740126890964,0,0
5,515.177195418827,1,0
5,570.693396593476,1,1
5,633.463328018087,0,0
5,730.536485210492,0,1
5,617.3832687074,0,0
5,487.477214004908,1,0
5,758.466250368737,0,1
5,632.49683367964,0,0
5,741.800060499385,0,1
5,567.167794921508,1,1
5,456.597301901049,1,0
5,776.558015888583,0,1
5,581.713864094915,1,1
5,761.800254776511,0,1
5,607.436270426084,0,0
5,595.989667343447,1,1
5,567.730742939478,1,1
5,532.226304789107,1,0
5,630.609190895716,0,0
5,460.565456944191,1,0
5,655.232552087426,0,0
5,599.590880464395,1,1
5,728.965958633097,0,1
5,506.014141064699,1,0
5,498.53826395466,1,0
5,534.623524586856,1,0
5,634.148314339842,0,0
5,727.688269918964,0,1
5,727.034479882329,0,1
5,492.756108851922,1,0
5,770.50553270263,0,1
5,599.168088198233,1,1
5,448.358552632951,1,0
5,744.895215495649,0,1
5,728.582753478047,0,1
5,600.042745012151,1,1
5,508.401742848188,1,0
5,473.12149459709,1,0
5,569.864763915573,1,1
5,551.894373464213,1,1
5,510.154848401784,1,0
5,617.341649535836,0,0
5,729.477030380656,0,1
5,571.556704598,1,1
5,710.44301032944,0,1
5,564.571254726024,1,1
5,609.151975045376,1,1
5,495.022360278567,1,0
5,605.497757315805,1,1
5,584.135658193384,1,1
5,574.18009877232,1,1
5,607.777978340347,1,1
5,740.311737633727,0,1
5,752.129321265806,0,1
5,756.566109194433,0,1
5,520.848770613522,1,0
5,648.232376964282,0,0
5,623.825300803537,0,0
5,570.468931128273,1,1
5,595.779573866028,1,1
5,465.792506617193,1,0
5,625.168125837132,0,0
5,616.316658568146,0,0
5,619.148401044532,0,0
5,746.578561503002,0,1
5,632.97256193751,0,0
5,465.382215676465,1,0
5,586.907479137963,1,1
5,595.786858308465,1,1
5,499.806287489163,1,0
5,633.572099188385,0,0
5,663.251285166541,0,0
5,776.782491176225,0,1
5,636.842631716924,0,0
5,613.744125088606,1,1
5,487.998507126377,1,0
5,744.364228029292,0,1
5,752.13284476257,0,1
5,713.88190911715,0,1
5,474.853271524656,1,0
5,469.346684119567,1,0
5,497.04805547068,1,0
5,641.627100664273,0,0
5,484.042942524209,1,0
5,617.713677188546,1,1
5,554.329354492216,1,1
5,475.60286948039,1,0
5,570.779122047029,1,1
5,570.364981317873,1,1
5,726.385929855159,0,1
5,593.19090588368,0,0
6,313.606558619947,1,0
6,370.542664666669,1,0
6,317.988025507771,1,0
6,709.113119995232,0,1
6,668.673797113553,0,1
6,716.22394232666,0,1
6,359.755675614982,1,0
6,466.049699738263,1,1
6,703.107638017614,0,1
6,623.453485087424,0,0
6,393.033854595847,1,0
6,704.864389951937,0,1
6,700.650319393475,0,1
6,727.843627941487,0,1
6,607.659293507153,0,0
6,689.772005119177,0,1
6,372.795673423169,1,0
6,348.936753203817,1,0
6,751.47391908744,0,1
6,619.965175940869,0,0
6,691.393851233108,0,1
6,742.442194098356,0,1
