Individual_ID,Scientific_Name,Plant_Nickname,Patch,Patch_Size,Shade_Status,Wild,Watered,Fertilized,Gender,Planting_Date,Plant_Comments,Plant_Registration_Date,Death_Date_Observed,Last_Date_Observed_Alive,Death_Reason,Death_Comments,Plant_Image_URL,Plant_Image_Upload_Date
85751,Aesculus flava,"12651*C, Tree 7",,,,0,,,,1906-07-01,,2015-04-01,,,,,https://mynpn.usanpn.org/images/d987a134b704a5c87dd7f9096af0b-30520.jpg,2018-06-12 09:00:03
85755,Aesculus flava,"12651*D, Tree 6",,,,0,,,,1906-07-01,,2015-04-01,,,,,https://mynpn.usanpn.org/images/1d1d8bba7e9e2f3fefcd5d7a583b5-30520.jpg,2018-06-12 08:59:16
85756,Aesculus flava,"12651*H, Tree 5",,,,0,,,,1906-07-01,,2015-04-01,,,,,https://mynpn.usanpn.org/images/834a2222ca457b23824db7e6d8c5cc5-30520.jpg,2018-06-12 08:58:24
85757,Aesculus flava,"12651*I, Tree 9",,,,0,,,,1906-07-01,,2015-04-01,,,,,https://mynpn.usanpn.org/images/f7bf69fae5393b8a55936e72bd37f3-30520.jpg,2018-06-12 08:44:50
85758,Aesculus flava,"925-79*B, Tree 4",,,,0,,,,1979-09-24,,2015-04-01,,,,,https://mynpn.usanpn.org/images/6a49cdb97e76f648cb2289bb23984ab0-30520.jpg,2018-06-12 08:53:52
85759,Betula alleghaniensis,"12843*A, Tree 6",,,,0,,,,1900-10-15,,2015-04-01,,,,,https://mynpn.usanpn.org/images/a5e7bb73bba7c302d5cb763198e783-30520.jpg,2018-06-12 08:14:10
85761,Betula alleghaniensis,"12843*D, Tree 7",,,,0,,,,1900-10-15,,2015-04-01,,,,,https://mynpn.usanpn.org/images/8ab6537e917eeb15c73697817b94ed32-30520.jpg,2018-06-12 08:16:22
85762,Betula alleghaniensis,"12843*E, Tree 9",,,,0,,,,1900-10-15,,2015-04-01,,,,,https://mynpn.usanpn.org/images/fdcf7e437d7c392cd7eec8c1cab976cc-30520.jpg,2018-06-12 08:27:09
85763,Betula alleghaniensis,"12843*H, Tree 8",,,,0,,,,1900-10-15,,2015-04-01,,,,,https://mynpn.usanpn.org/images/974733f5304a91412edcc023c271fb45-30520.jpg,2018-06-12 08:26:05
85764,Betula alleghaniensis,"629-83*D, Tree 10",,,,0,,,,1983-03-22,,2015-04-01,,,,,https://mynpn.usanpn.org/images/628ad38869b2afb877494f361f717a5-30520.jpg,2018-06-12 08:27:55
86258,Betula nigra,"1199*D, Tree 5",,,,0,,,,1900-07-17,Accession date: 7/17/1877,2015-04-02,,,,,https://mynpn.usanpn.org/images/5988cb6983a8a0c886d6fc57d5886eb1-30520.jpg,2018-06-12 07:49:37
86259,Betula nigra,"1251-79*A, Tree 3",,,,0,,,,1979-12-20,,2015-04-02,,,,,https://mynpn.usanpn.org/images/61ca0c41d2e264da636fec336f46e3-30520.jpg,2018-06-12 07:46:37
86260,Betula nigra,"1251-79*B, Tree 2",,,,0,,,,1979-12-20,,2015-04-02,,,,,https://mynpn.usanpn.org/images/d66ad516f5b6c685eff71ec866a38-30520.jpg,2018-06-12 07:43:58
86261,Betula nigra,"1199*J, Tree 1",,,,0,,,,1900-7-17,"Accession Date 7/17/1877, not 1900.",2015-04-02,,,,,https://mynpn.usanpn.org/images/f0a11bbb6c2b883ac1e2d73faea614-30520.jpg,2018-06-12 07:43:35
86262,Carya glabra,"20095*A, Tree 6",,,,0,,,,1911-07-01,,2015-04-02,,,,,https://mynpn.usanpn.org/images/9b761c4535c5472b3c996d693655151-30520.jpg,2018-06-12 09:11:56
86263,Carya glabra,"20098*A, Tree 8",,,,0,,,,1900-07-01,"Accession date 7/1/1883, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/b2c8135953db3f932ad93ade47eed-30520.jpg,2018-06-12 09:13:35
86264,Carya glabra,"6990*A, Tree 7",,,,0,,,,1909-12-29,,2015-04-02,,,,,https://mynpn.usanpn.org/images/dc702e1bdc2b731ab23511a783e51ecf-30520.jpg,2018-06-12 09:12:48
86265,Carya glabra,"2019*S, Tree 9",,,,0,,,,1900-10-19,"Accession date 10/19/1883, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/f1139dcb9d5ff4624df1c669d1b3-30520.jpg,2018-06-12 09:15:51
86266,Carya glabra,"2019*R, Tree 10",,,,0,,,,1900-10-19,"Accession date 10/19/1883, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/1264dd2af74f64b4980d8437e10f3d7-30520.jpg,2018-06-12 09:21:15
86268,Carya ovata,"12907*B, Tree 3",,,,0,,,,1900-10-18,"Accession date 10/18/1883, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/6b2e84aa620156495785cf99e3441fc-30520.jpg,2018-06-12 09:09:21
86269,Carya ovata,"12907*D, Tree 4",,,,0,,,,1900-10-18,"Accession date 10/18/1883, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/108de11eecdf96fae2f14b2e19a26c4-30520.jpg,2018-06-12 09:10:21
86270,Carya ovata,"12907*G, Tree 2",,,,0,,,,1900-10-18,"Accession date 10/18/1883, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/e7ed2918b5732aaf14ccd1be88abdd3-30520.jpg,2018-06-12 09:07:47
86271,Carya ovata,"12907*I, Tree 1",,,,0,,,,1900-10-18,"Accession Date 10/18/1883, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/a57a29bf6ba12a48d312645e11b5fcd-30520.jpg,2018-06-12 09:06:21
86272,Carya ovata,"12907*N, Tree 5",,,,0,,,,1900-10-18,"Accession date 10/18/1883, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/cde33102b63c747d339f572dd936-30520.jpg,2018-06-12 09:11:07
86273,Fagus grandifolia,22798*A American beech,,,,0,,,,--,Accession date 07-01-1948,2015-04-02,,,,,,
86274,Fagus grandifolia,"14585*D, Tree 2",,,,0,,,,1900-10-15,"Accession date is 10/15/1885, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/5ef2c7e7e88a3e9b9b5622426de4b7c-30520.jpg,2018-06-12 10:27:44
86275,Fagus grandifolia,"14585*C, Tree 3",,,,0,,,,1900-10-15,"Accession date 10/15/1885, not 1900",2015-04-02,2018-06-12,,Disease,,https://mynpn.usanpn.org/images/11196a7f2c307df12aad6f443497614f-30520.jpg,2018-06-12 10:26:16
86276,Fagus grandifolia,"14585*G, Tree 4",,,,0,,,,1900-10-15,"Accession date 10/15/1885, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/74edad940ce8748a47d532858ce1f28-30520.jpg,2018-06-12 10:33:12
86277,Fagus grandifolia,14585*J American beech,,,,0,,,,1900-10-15,"Accession date 10/15/1885, not 1900",2015-04-02,2015-09-01,,Disease,,,
86278,Populus deltoides,"16611*F, Tree 2",,,,0,,,,1900-8-15,"Accession date 8/15/1895, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/ec555fb1d922c5e89292a1cd29b57a46-30520.jpg,2018-06-12 08:34:43
86279,Populus deltoides,"16611*J, Tree 3",,,,,,,,1900-8-15,"Accession date 8/15/1895, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/2862f8c49ea7a685967fd314db17-30520.jpg,2018-06-12 08:36:19
86280,Populus deltoides,"16611*K, Tree 4",,,,0,,,,1900-08-15,"Accession date 8/15/1895, not 1900",2015-04-02,,,,,https://mynpn.usanpn.org/images/e87b30cb80d1d7ed8c5de5234dddebf8-30520.jpg,2018-06-12 08:38:00
86281,Populus deltoides,"16611*O, Tree 5",,,,0,,,,1900-08-15,"Accession date 8/15/1895, not 1900. Tag may be missing.",2015-04-02,,,,,https://mynpn.usanpn.org/images/8ac146c3125191acd8d2f95dcc6c3299-30520.jpg,2018-06-12 08:38:50
86282,Populus deltoides,"22099*A, Tree 6",,,,0,,,,1911-07-01,,2015-04-02,,,,,https://mynpn.usanpn.org/images/d1c3aeb3617ececeb965968f84deffe-30520.jpg,2018-06-12 08:39:41
86285,Quercus rubra,"16882*B, Tree 5",,,,0,,,,1916-10-19,"Actually just over the border in Beech collection... But, it's on Oak Path.",2015-04-02,,,,,https://mynpn.usanpn.org/images/42d554745ec83a298ae151b24dd8543-30520.jpg,2018-06-12 09:48:49
86286,Quercus rubra,"11253*A, Tree 1",,,,0,,,,1917-01-13,,2015-04-02,,,,,https://mynpn.usanpn.org/images/e6a1f11750de86ac1b3d30fe976281c6-30520.jpg,2018-06-12 09:33:21
86287,Quercus rubra,"5859*B, Tree 4",,,,0,,,,1908-09-02,,2015-04-02,,,,,https://mynpn.usanpn.org/images/844e6bd87d204fc6b74df48ff9b7ce-30520.jpg,2018-06-12 09:47:57
86288,Quercus rubra,"8197*A, Tree 2",,,,0,,,,1916-07-01,,2015-04-02,,,,,https://mynpn.usanpn.org/images/21ac1a985f5f0fa9454748e481d0a9-30520.jpg,2018-06-12 09:34:52
86289,Tilia americana,"1323-82*A, Tree 1",,,,0,,,,1982-10-08,,2015-04-02,,,,,https://mynpn.usanpn.org/images/a1b6c8dbceb91f9c379d13c0fc9f6e1-30520.jpg,2018-06-12 08:33:13
86290,Tilia americana,"19804*A, Tree 2",,,,0,,,,1916-07-01,,2015-04-02,,,,,https://mynpn.usanpn.org/images/ff7e692f2bc212ea37f7b89144aa45d-30520.jpg,2018-06-12 08:51:32
87754,Betula nigra,"1251-79*E, Tree 4",,,,0,,,,1979-12-20,,2015-04-17,,,,,https://mynpn.usanpn.org/images/c898e3e26f3e026e34fdcbac364c42f-30520.jpg,2018-06-12 07:47:36
87756,Quercus alba,"611-2010*A, Tree 8",,,,,,,,--,,2015-04-17,,,,,https://mynpn.usanpn.org/images/30ca6edc2fe4d5aa514faf94d0aef23-30520.jpg,2018-06-12 08:43:15
87757,Tilia americana,"17538*A, Tree 10",,,,,,,,1906-9-15,,2015-04-17,,,,,https://mynpn.usanpn.org/images/5b27fdb25c5cd9856b49d7947414ac-30520.jpg,2018-06-12 08:47:22
87758,Quercus alba,"21815*E, Tree 9",,,,0,,,,1931-07-01,,2015-04-17,,,,,https://mynpn.usanpn.org/images/90d8d661f6fe41bff4c6ac362a24d5-30520.jpg,2018-06-12 09:54:20
87759,Quercus alba,"227-2011*A, Tree 7",,,,0,,,,--,,2015-04-17,,,,,https://mynpn.usanpn.org/images/6b089bbebeb7c40b47dd33f9e82da14-30520.jpg,2018-06-12 09:51:22
87760,Quercus rubra,"5859*A, Tree 3",,,,0,,,,1908-09-02,,2015-04-17,,,,,https://mynpn.usanpn.org/images/d49a849813ae71b62e5d31dbc76b740-30520.jpg,2018-06-12 09:36:08
87761,Quercus alba,"358-82*A, Tree 8",,,,0,,,,1982-03-25,,2015-04-17,,,,,https://mynpn.usanpn.org/images/28c8b54b3b848953b06f47a19e433755-30520.jpg,2018-06-12 09:52:30
87762,Tilia americana,"7141*A, Tree 3",,,,0,,,,1912-12-15,,2015-04-17,,,,,https://mynpn.usanpn.org/images/df6f79553d6f6fbb228cf1d46768ff-30520.jpg,2018-06-12 08:52:56
87763,Tilia americana,"17527*D, Tree 1",,,,0,,,,1900-11-15,"Plant actually planted/ accessioned in 1897, not 1900",2015-04-17,,,,,https://mynpn.usanpn.org/images/1962b83bb58a88793986b594b44def6-30520.jpg,2018-06-12 08:48:50
88311,Quercus alba,"22886*D, Tree 6",,,,0,,,,--,,2015-04-28,,,,,https://mynpn.usanpn.org/images/f27d5b25ee6bc2e9c9dbf215dac71a-30520.jpg,2018-06-12 09:50:12
92203,Acer saccharum,"187-2006*B, Tree 1",,,,0,1,,,2006-04-26,Planting date listed is accession date. ,2015-07-22,,,,,https://mynpn.usanpn.org/images/c47818926a1b4e7019104d4c943d2e91-30520.jpg,2018-06-11 13:55:11
92204,Acer saccharum,"22834*B, Tree 2",,,,0,,,,1950-02-02,,2015-07-22,,,,,https://mynpn.usanpn.org/images/e801f7606a30162e87d217eecb4bcc-30520.jpg,2018-06-12 10:01:55
92206,Acer saccharum,"20645*A, Tree 3",,,,0,,,,1928-11-09,,2015-07-22,,,,,https://mynpn.usanpn.org/images/858e6536cc46c361c9ec594c7f62e5ff-30520.jpg,2018-06-12 10:03:52
92208,Acer saccharum,"12565*C, Tree 4",,,,0,,,,1900-10-15,"Actual planting year is 1883, not 1900, but form doesn't accept earlier date. ",2015-07-22,,,,,https://mynpn.usanpn.org/images/46e514ce2edbc1f2102baa7828bba794-30520.jpg,2018-06-12 10:04:38
92209,Acer saccharum,"689-2010*A, Tree 7",,,,0,,,,--,,2015-07-22,,,,,https://mynpn.usanpn.org/images/9cdd513ff8186e17da4938cec69464-30520.jpg,2018-06-12 08:41:46
135343,Fagus grandifolia,"14585*B, Tree 1",,,,,,,,--,,2017-04-19,2018-06-12,,Disease,,https://mynpn.usanpn.org/images/c1fb9b32ec304dadd751fc94c55b2d6-30520.jpg,2018-06-12 10:23:27
135911,Fagus grandifolia,"22798*A, Tree 0",,,,,,,,--,Accession Date: 07-01-1948,2017-04-24,2018-06-12,,Disease,,https://mynpn.usanpn.org/images/29e8a593ecb63ebdf40cdfe3cc2eea0-30520.jpg,2018-06-12 10:20:52
166763,Acer rubrum,"1196-84*A, Tree 5",,,,,,,,1984-10-15,,2018-05-25,,,,,https://mynpn.usanpn.org/images/d0eba52c66c89dd72e3376d514c86339-30520.jpg,2018-06-12 10:05:46
166764,Acer rubrum,"567-2008*B, Tree 6",,,,,,,,2008-10-16,,2018-05-25,,,,,https://mynpn.usanpn.org/images/3853e9428718b7e8b29872353b3016c6-30520.jpg,2018-06-12 10:06:46
166765,Acer rubrum,"15350*A, Tree 7",,,,,,,,1924-04-16,,2018-05-25,,,,,https://mynpn.usanpn.org/images/9a19e8da51e488d3965103a5dc29282-30520.jpg,2018-06-12 10:09:28
166766,Acer rubrum,"525-2009*A, Tree 8",,,,,,,,2009-09-09,,2018-05-25,,,,,https://mynpn.usanpn.org/images/f2235966b49822162d93e7806954f8-30520.jpg,2018-06-12 10:10:18
166767,Acer rubrum,"524-2009*A, Tree 9",,,,,,,,2009-09-09,,2018-05-25,,,,,https://mynpn.usanpn.org/images/6fbcf8cc949455c56366555d718a46bb-30520.jpg,2018-06-12 10:11:13
166768,Vaccinium corymbosum,"386-71*B, Tree 1",,,,,,,,1971-02-16,Sample comment,2018-05-25,,,,,https://mynpn.usanpn.org/images/264f6bab19d9959e4bf1f7fa474441c-30520.jpg,2018-06-11 13:37:35
166769,Vaccinium corymbosum,"285-2007*E, Tree 2",,,,,,,,2007-05-15,,2018-05-25,,,,,https://mynpn.usanpn.org/images/edb8a9f01c44ba8335dbbc268751a55c-30520.jpg,2018-06-11 13:38:16
166773,Vaccinium corymbosum,"529-2009*A, Tree 3",,,,,,,,2009-09-09,,2018-05-25,,,,,https://mynpn.usanpn.org/images/8d1328e1cfeac6ab3153373e6bf1e920-30520.jpg,2018-06-11 13:39:38
166774,Vaccinium corymbosum,"530-2009*A, Tree 4",,,,,,,,2009-09-09,,2018-05-25,,,,,https://mynpn.usanpn.org/images/c316c8c833e71d419e76122b828df1-30520.jpg,2018-06-11 13:41:06
166775,Vaccinium corymbosum,"657-2008*A, Tree 5",,,,,,,,2008-10-30,,2018-05-25,,,,,https://mynpn.usanpn.org/images/ee16cb20d533b326b9b322dec1195320-30520.jpg,2018-06-11 13:44:32
166776,Hamamelis virginiana,"22947*B, Tree 10",,,,,,,,1951-07-01,,2018-05-25,,,,,https://mynpn.usanpn.org/images/dad4b149b466b6354fffea772fa8b-30520.jpg,2018-06-11 13:50:54
166777,Hamamelis virginiana,"22947*C, Tree 11",,,,,,,,1951-07-01,,2018-05-25,,,,,https://mynpn.usanpn.org/images/7f88284e61e310b84c6ff586689f888-30520.jpg,2018-06-11 13:51:44
166778,Hamamelis virginiana,"493-2009*A, Tree 12",,,,,,,,2009-08-10,,2018-05-25,,,,,https://mynpn.usanpn.org/images/ab60dba37d992e6c9ba2f16bbce54c94-30520.jpg,2018-06-11 13:52:32
166779,Hamamelis virginiana,"14693*A, Tree 13",,,,,,,,1883-09-20,,2018-05-25,,,,,https://mynpn.usanpn.org/images/3d3d8fc14f4ed2406236e5b3356eba-30520.jpg,2018-06-11 13:53:23
166780,Hamamelis virginiana,"14693*B, Tree 14",,,,,,,,1883-09-20,,2018-05-25,,,,,https://mynpn.usanpn.org/images/f070a6b4264de9969e4c797aea9ea71b-30520.jpg,2018-06-11 13:54:11
169165,Viburnum nudum,"593-2008*A, Tree 6",,,,,,,,--,,2018-06-19,,,,,https://mynpn.usanpn.org/images/70aad5f47fd13c145fdfda623117bca-30520.jpg,2018-06-19 07:38:25
169166,Viburnum nudum,"593-2008*B, Tree 7",,,,,,,,2008-10-16,,2018-06-19,,,,,https://mynpn.usanpn.org/images/f1ffc4b8c8c8bc78f94f7c8c2fabc417-30520.jpg,2018-06-19 07:40:42
169167,Viburnum nudum,"593-2008*C, Tree 8",,,,,,,,2008-10-16,,2018-06-19,,,,,https://mynpn.usanpn.org/images/4a808e178c5e80da5b86efaa3598fdbf-30520.jpg,2018-06-19 07:42:08
169168,Viburnum nudum,"593-2008*D, Tree 9",,,,,,,,2008-10-16,,2018-06-19,,,,,https://mynpn.usanpn.org/images/56b9a26b602e4938b1f6f8e1dd659330-30520.jpg,2018-06-19 07:43:29
169171,Viburnum nudum,"1104-81*A, Tree 11",,,,,,,,1982-04-13,,2018-06-19,,,,,https://mynpn.usanpn.org/images/2cc6a2a31d9366e154a27b253552f1-30520.jpg,2018-06-19 11:37:11
